timestamp,side,price,quantity
2025-01-01 14:00:00,bid,2001.97000000,0.54260000
2025-01-01 14:00:00,bid,2001.96000000,2.98000000
2025-01-01 14:00:00,bid,2001.95000000,0.27000000
2025-01-01 14:00:00,bid,2001.93000000,0.27000000
2025-01-01 14:00:00,bid,2001.92000000,2.47500000
2025-01-01 14:00:00,bid,2001.91000000,3.99860000
2025-01-01 14:00:00,ask,2003.21000000,35.46780000
2025-01-01 14:00:00,ask,2003.22000000,1.71430000
2025-01-01 14:00:00,ask,2003.23000000,0.00260000
2025-01-01 14:00:00,ask,2003.24000000,0.00260000
2025-01-01 14:00:00,ask,2003.25000000,0.00260000
2025-01-01 14:00:00,ask,2003.26000000,0.00260000
2025-01-01 14:00:00,ask,2003.27000000,0.06150000
2025-01-01 14:00:00,ask,2003.28000000,1.69550000
2025-01-01 14:00:00,ask,2003.29000000,0.00260000
2025-01-01 14:00:00,ask,2003.30000000,0.00510000
2025-01-01 14:00:00,ask,2003.31000000,0.05000000
2025-01-01 14:00:00,ask,2003.32000000,1.12150000
2025-01-01 14:00:00,ask,2003.33000000,0.00300000
2025-01-01 14:00:00,ask,2003.37000000,0.12490000
2025-01-01 14:00:00,ask,2003.39000000,0.05260000
2025-01-01 14:00:00,ask,2003.40000000,0.05550000
2025-01-01 14:00:00,ask,2003.42000000,0.00500000
2025-01-01 14:00:00,ask,2003.43000000,0.00680000
2025-01-01 14:00:00,ask,2003.46000000,10.40420000
2025-01-01 14:00:00,ask,2003.47000000,22.00180000
2025-01-01 14:00:00,ask,2003.48000000,0.72500000
2025-01-01 14:00:00,ask,2003.49000000,9.59600000
2025-01-01 14:00:00,ask,2003.50000000,3.11920000
2025-01-01 14:00:00,ask,2003.52000000,0.25250000
2025-01-01 14:00:00,ask,2003.53000000,0.70390000
2025-01-01 14:00:00,ask,2003.54000000,0.00600000
2025-01-01 14:00:00,ask,2003.55000000,0.01000000
2025-01-01 14:00:00,ask,2003.57000000,0.13250000
2025-01-01 14:00:00,ask,2003.58000000,0.76210000
2025-01-01 14:00:00,ask,2003.59000000,0.05000000
2025-01-01 14:00:00,ask,2003.60000000,10.38990000
2025-01-01 14:00:00,ask,2003.61000000,0.00300000
2025-01-01 14:00:00,ask,2003.62000000,0.05490000
2025-01-01 14:00:00,ask,2003.63000000,0.73540000
2025-01-01 14:00:00,ask,2003.64000000,10.04560000
2025-01-01 14:00:00,ask,2003.65000000,0.54300000
2025-01-01 14:00:00,ask,2003.66000000,10.49920000
2025-01-01 14:00:00,ask,2003.67000000,8.53270000
2025-01-01 14:00:00,ask,2003.68000000,4.78460000
2025-01-01 14:00:00,ask,2003.69000000,0.92330000
2025-01-01 14:00:00,ask,2003.70000000,1.79130000
2025-01-01 14:00:00,ask,2003.71000000,2.00000000
2025-01-01 14:00:00,ask,2003.72000000,5.58450000
2025-01-01 14:00:00,ask,2003.73000000,1.54800000
2025-01-01 14:00:00,ask,2003.74000000,1.00500000
2025-01-01 14:00:00,ask,2003.75000000,0.70760000
2025-01-01 14:00:00,ask,2003.76000000,0.54410000
2025-01-01 14:00:00,ask,2003.77000000,0.12480000
2025-01-01 14:00:00,ask,2003.78000000,0.48600000
2025-01-01 14:00:00,ask,2003.80000000,0.89200000
2025-01-01 14:00:00,ask,2003.82000000,12.60950000
2025-01-01 14:00:00,ask,2003.83000000,24.96760000
2025-01-01 14:00:00,ask,2003.84000000,1.29120000
2025-01-01 14:00:00,ask,2003.85000000,1.24810000
2025-01-01 14:00:00,ask,2003.86000000,0.00510000
2025-01-01 14:00:00,ask,2003.87000000,0.00300000
2025-01-01 14:00:00,ask,2003.89000000,0.50260000
2025-01-01 14:00:00,ask,2003.90000000,10.99380000
2025-01-01 14:00:00,ask,2003.91000000,7.99670000
2025-01-01 14:00:00,ask,2003.93000000,0.68480000
2025-01-01 14:00:00,ask,2003.94000000,1.08180000
2025-01-01 14:00:00,ask,2003.95000000,0.00510000
2025-01-01 14:00:00,ask,2003.96000000,0.00300000
2025-01-01 14:00:00,ask,2003.97000000,0.12480000
2025-01-01 14:00:00,ask,2003.98000000,0.00300000
2025-01-01 14:00:00,ask,2004.00000000,20.58950000
2025-01-01 14:00:00,ask,2004.01000000,3.99860000
2025-01-01 14:00:00,ask,2004.02000000,4.29090000
2025-01-01 14:00:00,ask,2004.03000000,0.05380000
2025-01-01 14:00:00,ask,2004.04000000,5.75040000
2025-01-01 14:00:00,ask,2004.05000000,2.49930000
2025-01-01 14:00:00,ask,2004.07000000,6.02220000
2025-01-01 14:00:00,ask,2004.09000000,0.00300000
2025-01-01 14:00:00,ask,2004.10000000,8.00960000
2025-01-01 14:00:00,ask,2004.11000000,13.06160000
2025-01-01 14:00:00,ask,2004.12000000,20.02600000
2025-01-01 14:00:00,ask,2004.13000000,1.66050000
2025-01-01 14:00:00,ask,2004.15000000,0.00510000
2025-01-01 14:00:00,ask,2004.16000000,3.99860000
2025-01-01 14:00:00,ask,2004.17000000,9.72900000
2025-01-01 14:00:00,ask,2004.18000000,9.99580000
2025-01-01 14:00:00,ask,2004.20000000,5.00040000
2025-01-01 14:00:00,ask,2004.21000000,0.05510000
2025-01-01 14:00:00,ask,2004.22000000,0.00500000
2025-01-01 14:00:00,ask,2004.23000000,0.00380000
2025-01-01 14:00:00,ask,2004.24000000,0.00300000
2025-01-01 14:00:00,ask,2004.25000000,0.01000000
2025-01-01 14:00:00,ask,2004.28000000,32.37110000
2025-01-01 14:00:00,ask,2004.29000000,7.99670000
2025-01-01 14:00:00,ask,2004.30000000,0.05000000
2025-01-01 14:00:00,ask,2004.31000000,0.09840000
2025-01-01 14:00:00,ask,2004.32000000,6.29990000
2025-01-01 14:00:00,ask,2004.33000000,7.28490000
2025-01-01 14:00:00,ask,2004.34000000,9.98200000
2025-01-01 14:00:00,ask,2004.35000000,9.99580000
2025-01-01 14:00:00,ask,2004.36000000,0.07560000
2025-01-01 14:00:00,ask,2004.37000000,2.53500000
2025-01-01 14:00:00,ask,2004.38000000,0.00300000
2025-01-01 14:00:00,ask,2004.39000000,0.05000000
2025-01-01 14:00:00,ask,2004.42000000,0.00800000
2025-01-01 14:30:00,bid,2003.20000000,5.05070000
2025-01-01 14:30:00,bid,2003.16000000,0.00260000
2025-01-01 14:30:00,bid,2003.15000000,0.00260000
2025-01-01 14:30:00,bid,2003.14000000,0.00800000
2025-01-01 14:30:00,bid,2003.13000000,0.33940000
2025-01-01 14:30:00,bid,2003.12000000,0.00800000
2025-01-01 14:30:00,bid,2003.11000000,4.39450000
2025-01-01 14:30:00,bid,2003.10000000,0.00810000
2025-01-01 14:30:00,bid,2003.05000000,0.00560000
2025-01-01 14:30:00,bid,2003.04000000,0.00260000
2025-01-01 14:30:00,bid,2003.03000000,0.00260000
2025-01-01 14:30:00,bid,2003.01000000,0.00500000
2025-01-01 14:30:00,bid,2003.00000000,0.00790000
2025-01-01 14:30:00,bid,2002.99000000,0.55970000
2025-01-01 14:30:00,bid,2002.98000000,1.57590000
2025-01-01 14:30:00,bid,2002.97000000,0.06540000
2025-01-01 14:30:00,bid,2002.96000000,0.69780000
2025-01-01 14:30:00,bid,2002.95000000,0.05000000
2025-01-01 14:30:00,bid,2002.93000000,0.00490000
2025-01-01 14:30:00,bid,2002.92000000,0.51020000
2025-01-01 14:30:00,bid,2002.91000000,0.00780000
2025-01-01 14:30:00,bid,2002.90000000,10.32630000
2025-01-01 14:30:00,bid,2002.89000000,1.08850000
2025-01-01 14:30:00,bid,2002.88000000,0.00560000
2025-01-01 14:30:00,bid,2002.87000000,0.00260000
2025-01-01 14:30:00,bid,2002.86000000,1.17150000
2025-01-01 14:30:00,bid,2002.85000000,0.76950000
2025-01-01 14:30:00,bid,2002.84000000,0.00300000
2025-01-01 14:30:00,bid,2002.83000000,17.49750000
2025-01-01 14:30:00,bid,2002.82000000,10.78850000
2025-01-01 14:30:00,bid,2002.81000000,2.52720000
2025-01-01 14:30:00,bid,2002.80000000,2.49900000
2025-01-01 14:30:00,bid,2002.79000000,0.00380000
2025-01-01 14:30:00,bid,2002.78000000,0.40000000
2025-01-01 14:30:00,bid,2002.77000000,0.05600000
2025-01-01 14:30:00,bid,2002.76000000,0.18000000
2025-01-01 14:30:00,bid,2002.72000000,0.01470000
2025-01-01 14:30:00,bid,2002.71000000,0.27280000
2025-01-01 14:30:00,bid,2002.70000000,8.54450000
2025-01-01 14:30:00,bid,2002.69000000,0.54260000
2025-01-01 14:30:00,bid,2002.68000000,0.86000000
2025-01-01 14:30:00,bid,2002.67000000,0.54510000
2025-01-01 14:30:00,bid,2002.66000000,0.03500000
2025-01-01 14:30:00,bid,2002.64000000,0.06000000
2025-01-01 14:30:00,bid,2002.63000000,4.00160000
2025-01-01 14:30:00,bid,2002.62000000,27.75850000
2025-01-01 14:30:00,bid,2002.61000000,0.37800000
2025-01-01 14:30:00,bid,2002.60000000,3.92780000
2025-01-01 14:30:00,bid,2002.59000000,3.74550000
2025-01-01 14:30:00,bid,2002.57000000,0.04990000
2025-01-01 14:30:00,bid,2002.56000000,0.12790000
2025-01-01 14:30:00,bid,2002.55000000,0.00810000
2025-01-01 14:30:00,bid,2002.53000000,0.01240000
2025-01-01 14:30:00,bid,2002.52000000,0.50680000
2025-01-01 14:30:00,bid,2002.51000000,4.99820000
2025-01-01 14:30:00,bid,2002.50000000,0.05250000
2025-01-01 14:30:00,bid,2002.49000000,0.00810000
2025-01-01 14:30:00,bid,2002.48000000,2.35710000
2025-01-01 14:30:00,bid,2002.44000000,0.18640000
2025-01-01 14:30:00,bid,2002.43000000,0.00510000
2025-01-01 14:30:00,bid,2002.42000000,0.00300000
2025-01-01 14:30:00,bid,2002.41000000,0.10490000
2025-01-01 14:30:00,bid,2002.40000000,18.65520000
2025-01-01 14:30:00,bid,2002.39000000,47.46930000
2025-01-01 14:30:00,bid,2002.37000000,1.63580000
2025-01-01 14:30:00,bid,2002.36000000,0.12490000
2025-01-01 14:30:00,bid,2002.35000000,2.53800000
2025-01-01 14:30:00,bid,2002.33000000,0.33210000
2025-01-01 14:30:00,bid,2002.32000000,0.16220000
2025-01-01 14:30:00,bid,2002.30000000,24.32170000
2025-01-01 14:30:00,bid,2002.28000000,1.61380000
2025-01-01 14:30:00,bid,2002.26000000,31.54730000
2025-01-01 14:30:00,bid,2002.25000000,0.15490000
2025-01-01 14:30:00,bid,2002.24000000,1.64680000
2025-01-01 14:30:00,bid,2002.23000000,4.31860000
2025-01-01 14:30:00,bid,2002.22000000,24.58320000
2025-01-01 14:30:00,bid,2002.21000000,6.00550000
2025-01-01 14:30:00,bid,2002.20000000,2.48840000
2025-01-01 14:30:00,bid,2002.19000000,0.00380000
2025-01-01 14:30:00,bid,2002.16000000,0.12490000
2025-01-01 14:30:00,bid,2002.15000000,1.70150000
2025-01-01 14:30:00,bid,2002.14000000,3.82490000
2025-01-01 14:30:00,bid,2002.11000000,4.99370000
2025-01-01 14:30:00,bid,2002.10000000,18.58130000
2025-01-01 14:30:00,bid,2002.09000000,0.00510000
2025-01-01 14:30:00,bid,2002.08000000,3.99860000
2025-01-01 14:30:00,bid,2002.07000000,1.03180000
2025-01-01 14:30:00,bid,2002.05000000,51.81070000
2025-01-01 14:30:00,bid,2002.04000000,0.01000000
2025-01-01 14:30:00,bid,2002.03000000,6.26750000
2025-01-01 14:30:00,bid,2002.02000000,1.31800000
2025-01-01 14:30:00,bid,2002.01000000,0.00500000
2025-01-01 14:30:00,bid,2002.00000000,0.01550000
2025-01-01 14:30:00,bid,2001.99000000,0.06890000
2025-01-01 14:30:00,bid,2001.97000000,0.54260000
2025-01-01 14:30:00,bid,2001.96000000,2.98000000
2025-01-01 14:30:00,bid,2001.95000000,0.27000000
2025-01-01 14:30:00,bid,2001.93000000,0.27000000
2025-01-01 14:30:00,bid,2001.92000000,2.47500000
2025-01-01 14:30:00,bid,2001.91000000,3.99860000
2025-01-01 14:30:00,ask,2003.21000000,35.72100000
2025-01-01 14:30:00,ask,2003.22000000,1.71430000
2025-01-01 14:30:00,ask,2003.23000000,0.00260000
2025-01-01 14:30:00,ask,2003.24000000,0.00260000
2025-01-01 14:30:00,ask,2003.25000000,0.00260000
2025-01-01 14:30:00,ask,2003.26000000,0.00260000
2025-01-01 14:30:00,ask,2003.27000000,0.06150000
2025-01-01 14:30:00,ask,2003.28000000,1.69550000
2025-01-01 14:30:00,ask,2003.29000000,0.00260000
2025-01-01 14:30:00,ask,2003.30000000,0.00510000
2025-01-01 14:30:00,ask,2003.31000000,0.05540000
2025-01-01 14:30:00,ask,2003.32000000,1.12150000
2025-01-01 14:30:00,ask,2003.33000000,0.00300000
2025-01-01 14:30:00,ask,2003.37000000,0.12490000
2025-01-01 14:30:00,ask,2003.39000000,0.05260000
2025-01-01 14:30:00,ask,2003.40000000,0.05550000
2025-01-01 14:30:00,ask,2003.42000000,0.00500000
2025-01-01 14:30:00,ask,2003.43000000,0.00680000
2025-01-01 14:30:00,ask,2003.46000000,10.40420000
2025-01-01 14:30:00,ask,2003.47000000,22.00180000
2025-01-01 14:30:00,ask,2003.48000000,0.73100000
2025-01-01 14:30:00,ask,2003.49000000,9.59600000
2025-01-01 14:30:00,ask,2003.50000000,3.11920000
2025-01-01 14:30:00,ask,2003.52000000,0.31250000
2025-01-01 14:30:00,ask,2003.53000000,0.70430000
2025-01-01 14:30:00,ask,2003.54000000,0.00600000
2025-01-01 14:30:00,ask,2003.55000000,0.01000000
2025-01-01 14:30:00,ask,2003.57000000,0.13250000
2025-01-01 14:30:00,ask,2003.58000000,0.77260000
2025-01-01 14:30:00,ask,2003.59000000,0.05000000
2025-01-01 14:30:00,ask,2003.60000000,10.38990000
2025-01-01 14:30:00,ask,2003.61000000,0.00300000
2025-01-01 14:30:00,ask,2003.62000000,0.05490000
2025-01-01 14:30:00,ask,2003.63000000,0.70760000
2025-01-01 14:30:00,ask,2003.64000000,10.04560000
2025-01-01 14:30:00,ask,2003.65000000,0.54300000
2025-01-01 14:30:00,ask,2003.66000000,10.49920000
2025-01-01 14:30:00,ask,2003.67000000,8.53270000
2025-01-01 14:30:00,ask,2003.68000000,4.78460000
2025-01-01 14:30:00,ask,2003.69000000,0.92330000
2025-01-01 14:30:00,ask,2003.70000000,1.79130000
2025-01-01 14:30:00,ask,2003.71000000,2.00000000
2025-01-01 14:30:00,ask,2003.72000000,4.52800000
2025-01-01 14:30:00,ask,2003.73000000,1.54800000
2025-01-01 14:30:00,ask,2003.74000000,0.94500000
2025-01-01 14:30:00,ask,2003.75000000,0.70760000
2025-01-01 14:30:00,ask,2003.76000000,0.54410000
2025-01-01 14:30:00,ask,2003.77000000,0.12480000
2025-01-01 14:30:00,ask,2003.78000000,0.48600000
2025-01-01 14:30:00,ask,2003.80000000,12.03760000
2025-01-01 14:30:00,ask,2003.82000000,12.60950000
2025-01-01 14:30:00,ask,2003.83000000,24.96760000
2025-01-01 14:30:00,ask,2003.84000000,1.29120000
2025-01-01 14:30:00,ask,2003.85000000,1.24810000
2025-01-01 14:30:00,ask,2003.86000000,0.00510000
2025-01-01 14:30:00,ask,2003.87000000,0.00300000
2025-01-01 14:30:00,ask,2003.89000000,0.50260000
2025-01-01 14:30:00,ask,2003.90000000,10.99380000
2025-01-01 14:30:00,ask,2003.91000000,7.99670000
2025-01-01 14:30:00,ask,2003.93000000,0.68480000
2025-01-01 14:30:00,ask,2003.94000000,1.08180000
2025-01-01 14:30:00,ask,2003.95000000,0.00510000
2025-01-01 14:30:00,ask,2003.96000000,0.00300000
2025-01-01 14:30:00,ask,2003.97000000,0.12480000
2025-01-01 14:30:00,ask,2003.98000000,0.00300000
2025-01-01 14:30:00,ask,2004.00000000,20.58950000
2025-01-01 14:30:00,ask,2004.01000000,3.99860000
2025-01-01 14:30:00,ask,2004.02000000,4.29090000
2025-01-01 14:30:00,ask,2004.03000000,0.05380000
2025-01-01 14:30:00,ask,2004.04000000,5.75040000
2025-01-01 14:30:00,ask,2004.05000000,2.49930000
2025-01-01 14:30:00,ask,2004.07000000,6.02220000
2025-01-01 14:30:00,ask,2004.09000000,0.00300000
2025-01-01 14:30:00,ask,2004.10000000,8.00960000
2025-01-01 14:30:00,ask,2004.11000000,13.06160000
2025-01-01 14:30:00,ask,2004.12000000,20.02600000
2025-01-01 14:30:00,ask,2004.13000000,1.66050000
2025-01-01 14:30:00,ask,2004.15000000,0.00510000
2025-01-01 14:30:00,ask,2004.16000000,3.99860000
2025-01-01 14:30:00,ask,2004.17000000,9.72900000
2025-01-01 14:30:00,ask,2004.18000000,9.99580000
2025-01-01 14:30:00,ask,2004.20000000,5.00040000
2025-01-01 14:30:00,ask,2004.21000000,0.05510000
2025-01-01 14:30:00,ask,2004.22000000,0.00500000
2025-01-01 14:30:00,ask,2004.23000000,0.00380000
2025-01-01 14:30:00,ask,2004.24000000,0.00300000
2025-01-01 14:30:00,ask,2004.25000000,0.01000000
2025-01-01 14:30:00,ask,2004.28000000,32.37110000
2025-01-01 14:30:00,ask,2004.29000000,7.99670000
2025-01-01 14:30:00,ask,2004.30000000,0.05000000
2025-01-01 14:30:00,ask,2004.31000000,0.09840000
2025-01-01 14:30:00,ask,2004.32000000,6.29990000
2025-01-01 14:30:00,ask,2004.33000000,7.28490000
2025-01-01 14:30:00,ask,2004.34000000,9.98200000
2025-01-01 14:30:00,ask,2004.35000000,9.99580000
2025-01-01 14:30:00,ask,2004.36000000,0.07560000
2025-01-01 14:30:00,ask,2004.37000000,2.53500000
2025-01-01 14:30:00,ask,2004.38000000,0.00300000
2025-01-01 14:30:00,ask,2004.39000000,0.05000000
2025-01-01 14:30:00,ask,2004.42000000,0.00800000
2025-01-01 15:00:00,bid,2003.20000000,5.05070000
2025-01-01 15:00:00,bid,2003.16000000,0.00260000
2025-01-01 15:00:00,bid,2003.15000000,0.00260000
2025-01-01 15:00:00,bid,2003.14000000,0.00800000
2025-01-01 15:00:00,bid,2003.13000000,0.33940000
2025-01-01 15:00:00,bid,2003.12000000,0.00800000
2025-01-01 15:00:00,bid,2003.11000000,4.39450000
2025-01-01 15:00:00,bid,2003.10000000,0.00810000
2025-01-01 15:00:00,bid,2003.05000000,0.00560000
2025-01-01 15:00:00,bid,2003.04000000,0.00260000
2025-01-01 15:00:00,bid,2003.03000000,0.00260000
2025-01-01 15:00:00,bid,2003.01000000,0.00500000
2025-01-01 15:00:00,bid,2003.00000000,0.00790000
2025-01-01 15:00:00,bid,2002.99000000,0.55970000
2025-01-01 15:00:00,bid,2002.98000000,1.57590000
2025-01-01 15:00:00,bid,2002.97000000,0.06540000
2025-01-01 15:00:00,bid,2002.96000000,0.69780000
2025-01-01 15:00:00,bid,2002.93000000,0.00490000
2025-01-01 15:00:00,bid,2002.92000000,0.51020000
2025-01-01 15:00:00,bid,2002.91000000,0.00780000
2025-01-01 15:00:00,bid,2002.90000000,10.32630000
2025-01-01 15:00:00,bid,2002.89000000,1.08850000
2025-01-01 15:00:00,bid,2002.88000000,0.00560000
2025-01-01 15:00:00,bid,2002.87000000,0.00260000
2025-01-01 15:00:00,bid,2002.86000000,1.17150000
2025-01-01 15:00:00,bid,2002.85000000,0.04990000
2025-01-01 15:00:00,bid,2002.84000000,0.00300000
2025-01-01 15:00:00,bid,2002.83000000,17.49750000
2025-01-01 15:00:00,bid,2002.82000000,10.78850000
2025-01-01 15:00:00,bid,2002.81000000,2.52720000
2025-01-01 15:00:00,bid,2002.80000000,2.49900000
2025-01-01 15:00:00,bid,2002.79000000,0.00380000
2025-01-01 15:00:00,bid,2002.78000000,0.40000000
2025-01-01 15:00:00,bid,2002.77000000,0.05600000
2025-01-01 15:00:00,bid,2002.76000000,0.18000000
2025-01-01 15:00:00,bid,2002.72000000,0.01470000
2025-01-01 15:00:00,bid,2002.71000000,0.27280000
2025-01-01 15:00:00,bid,2002.70000000,8.54450000
2025-01-01 15:00:00,bid,2002.69000000,0.54260000
2025-01-01 15:00:00,bid,2002.68000000,0.86000000
2025-01-01 15:00:00,bid,2002.67000000,0.54510000
2025-01-01 15:00:00,bid,2002.66000000,0.03500000
2025-01-01 15:00:00,bid,2002.64000000,0.06000000
2025-01-01 15:00:00,bid,2002.63000000,4.00160000
2025-01-01 15:00:00,bid,2002.62000000,27.75850000
2025-01-01 15:00:00,bid,2002.61000000,0.37800000
2025-01-01 15:00:00,bid,2002.60000000,3.92780000
2025-01-01 15:00:00,bid,2002.59000000,3.74550000
2025-01-01 15:00:00,bid,2002.57000000,0.04990000
2025-01-01 15:00:00,bid,2002.56000000,0.12790000
2025-01-01 15:00:00,bid,2002.55000000,0.00810000
2025-01-01 15:00:00,bid,2002.53000000,0.01240000
2025-01-01 15:00:00,bid,2002.52000000,0.50680000
2025-01-01 15:00:00,bid,2002.51000000,4.99820000
2025-01-01 15:00:00,bid,2002.50000000,0.05250000
2025-01-01 15:00:00,bid,2002.49000000,0.00810000
2025-01-01 15:00:00,bid,2002.48000000,2.35710000
2025-01-01 15:00:00,bid,2002.44000000,0.18640000
2025-01-01 15:00:00,bid,2002.43000000,0.00510000
2025-01-01 15:00:00,bid,2002.42000000,0.00300000
2025-01-01 15:00:00,bid,2002.41000000,0.10490000
2025-01-01 15:00:00,bid,2002.40000000,18.65520000
2025-01-01 15:00:00,bid,2002.39000000,47.46930000
2025-01-01 15:00:00,bid,2002.37000000,1.63580000
2025-01-01 15:00:00,bid,2002.36000000,0.12490000
2025-01-01 15:00:00,bid,2002.35000000,2.53800000
2025-01-01 15:00:00,bid,2002.33000000,0.01070000
2025-01-01 15:00:00,bid,2002.32000000,0.05000000
2025-01-01 15:00:00,bid,2002.30000000,24.37160000
2025-01-01 15:00:00,bid,2002.28000000,1.61380000
2025-01-01 15:00:00,bid,2002.26000000,31.54730000
2025-01-01 15:00:00,bid,2002.25000000,0.15490000
2025-01-01 15:00:00,bid,2002.24000000,1.64680000
2025-01-01 15:00:00,bid,2002.23000000,4.31860000
2025-01-01 15:00:00,bid,2002.22000000,24.58320000
2025-01-01 15:00:00,bid,2002.21000000,6.00550000
2025-01-01 15:00:00,bid,2002.20000000,2.48840000
2025-01-01 15:00:00,bid,2002.19000000,0.00380000
2025-01-01 15:00:00,bid,2002.16000000,0.12490000
2025-01-01 15:00:00,bid,2002.15000000,1.70150000
2025-01-01 15:00:00,bid,2002.14000000,3.82490000
2025-01-01 15:00:00,bid,2002.11000000,4.99370000
2025-01-01 15:00:00,bid,2002.10000000,18.58130000
2025-01-01 15:00:00,bid,2002.09000000,0.00510000
2025-01-01 15:00:00,bid,2002.08000000,3.99860000
2025-01-01 15:00:00,bid,2002.07000000,1.03180000
2025-01-01 15:00:00,bid,2002.05000000,51.81070000
2025-01-01 15:00:00,bid,2002.04000000,0.01000000
2025-01-01 15:00:00,bid,2002.03000000,6.26750000
2025-01-01 15:00:00,bid,2002.02000000,1.31800000
2025-01-01 15:00:00,bid,2002.01000000,0.00500000
2025-01-01 15:00:00,bid,2002.00000000,0.01550000
2025-01-01 15:00:00,bid,2001.99000000,0.06890000
2025-01-01 15:00:00,bid,2001.97000000,0.54260000
2025-01-01 15:00:00,bid,2001.96000000,2.98000000
2025-01-01 15:00:00,bid,2001.95000000,0.27000000
2025-01-01 15:00:00,bid,2001.93000000,0.27000000
2025-01-01 15:00:00,bid,2001.92000000,2.47500000
2025-01-01 15:00:00,bid,2001.91000000,3.99860000
2025-01-01 15:00:00,bid,2001.90000000,2.37410000
2025-01-01 15:00:00,ask,2003.21000000,35.84580000
2025-01-01 15:00:00,ask,2003.22000000,1.71430000
2025-01-01 15:00:00,ask,2003.23000000,0.00260000
2025-01-01 15:00:00,ask,2003.24000000,0.00260000
2025-01-01 15:00:00,ask,2003.25000000,0.00260000
2025-01-01 15:00:00,ask,2003.26000000,0.00260000
2025-01-01 15:00:00,ask,2003.27000000,0.05610000
2025-01-01 15:00:00,ask,2003.28000000,1.69550000
2025-01-01 15:00:00,ask,2003.29000000,0.00260000
2025-01-01 15:00:00,ask,2003.30000000,0.00510000
